List of postal codes of Canada: M
This is a list of postal codes in Canada where the first letter is M. Postal codes beginning with M are located
"within the city of Toronto in the province of Ontario. Only the first three characters are listed, corresponding"
to the Forward Sortation Area.
"Canada Post provides a free postal code look-up tool on its website,[1]via its applications for such"
"smartphones as the iPhone and BlackBerry,[2] and sells hard-copy directories and CD-ROMs. Many vendors"
"also sell validation tools, which allow customers to properly match addresses and postal codes. Hard-copy"
"directories can also be consulted in all post offices, and some libraries."
Toronto - 103 FSAs
"Note: There are no rural FSAs in Toronto, hence no postal codes should start with M0. However, the postal"
"code M0R 8T0 is assigned to an Amazon warehouse in Mississauga, suggesting that Canada Post may have"
reserved the M0 FSA for high volume addresses.

PostalCode,Borough,Neighborhood
M1A,Notassigned,Not assigned
M2A,Notassigned,Not assigned
M3A,North York,Parkwoods
M4A,North York,Victoria Village
M5A,DowntownToronto,"Regent Park, Harbourfront"
M6A,North York,"Lawrence Manor, Lawrence Heights"
M7A,DowntownToronto,"Queen's Park, Ontario Provincial Government"
M8A,Notassigned,Not assigned
M9A,Etobicoke,"Islington Avenue, Humber Valley Village"
M1B,Scarborough,"Malvern, Rouge"
M2B,Notassigned,Not assigned
M3B,North York,Don Mills
M4B,East York,"Parkview Hill, Woodbine Gardens"
M5B,DowntownToronto,"Garden District, Ryerson"
M6B,North York,Glencairn
M7B,Notassigned,Not assigned
M8B,Notassigned,Not assigned
M9B,Etobicoke,"West Deane Park, Princess Gardens, Martin Grove, Islington, Cloverdale"
M1C,Scarborough,"Rouge Hill, Port Union, Highland Creek"
M2C,Notassigned,Not assigned
M3C,North York,Don Mills
M4C,East York,Woodbine Heights
M5C,DowntownToronto,St. James Town
M6C,York,Humewood-Cedarvale
M7C,Notassigned,Not assigned
M8C,Notassigned,Not assigned
M9C,Etobicoke,"Eringate, Bloordale Gardens, Old Burnhamthorpe, Markland Wood"
M1E,Scarborough,"Guildwood, Morningside, West Hill"
M2E,"Not
assigned",Not assigned

M3E,Notassigned,Not assigned
M4E,East Toronto,The Beaches
M5E,DowntownToronto,Berczy Park
M6E,York,Caledonia-Fairbanks
M7E,Notassigned,Not assigned
M8E,Notassigned,Not assigned
M9E,Notassigned,Not assigned
M1G,Scarborough,Woburn
M2G,Notassigned,Not assigned
M3G,Notassigned,Not assigned
M4G,East York,Leaside
M5G,DowntownToronto,Central Bay Street
M6G,DowntownToronto,Christie
M7G,Notassigned,Not assigned
M8G,Notassigned,Not assigned
M9G,Notassigned,Not assigned
M1H,Scarborough,Cedarbrae
M2H,North York,Hillcrest Village
M3H,North York,"Bathurst Manor, Wilson Heights, Downsview North"
M4H,East York,Thorncliffe Park
M5H,DowntownToronto,"Richmond, Adelaide, King"
M6H,WestToronto,"Dufferin, Dovercourt Village"
M7H,Notassigned,Not assigned
M8H,Notassigned,Not assigned
M9H,Notassigned,Not assigned
M1J,Scarborough,Scarborough Village
M2J,North York,"Fairview, Henry Farm, Oriole"
M3J,North York,"Northwood Park, York University"

M4J,East York,"East Toronto, Broadview North (Old East York)"
M5J,DowntownToronto,"Harbourfront East, Union Station, Toronto Islands"
M6J,WestToronto,"Little Portugal, Trinity"
M7J,Notassigned,Not assigned
M8J,Notassigned,Not assigned
M9J,Notassigned,Not assigned
M1K,Scarborough,"Kennedy Park, Ionview, East Birchmount Park"
M2K,North York,Bayview Village
M3K,North York,Downsview
M4K,East Toronto,"The Danforth West, Riverdale"
M5K,DowntownToronto,"Toronto Dominion Centre, Design Exchange"
M6K,WestToronto,"Brockton, Parkdale Village, Exhibition Place"
M7K,Notassigned,Not assigned
M8K,Notassigned,Not assigned
M9K,Notassigned,Not assigned
M1L,Scarborough,"Golden Mile, Clairlea, Oakridge"
M2L,North York,"York Mills, Silver Hills"
M3L,North York,Downsview
M4L,East Toronto,"India Bazaar, The Beaches West"
M5L,DowntownToronto,"Commerce Court, Victoria Hotel"
M6L,North York,"North Park, Maple Leaf Park, Upwood Park"
M7L,Notassigned,Not assigned
M8L,Notassigned,Not assigned
M9L,North York,Humber Summit
M1M,Scarborough,"Cliffside, Cliffcrest, Scarborough Village West"
M2M,North York,"Willowdale, Newtonbrook"
M3M,North York,Downsview
M4M,East Toronto,Studio District
M5M,North York,"Bedford Park, Lawrence Manor East"
M6M,York,"Del Ray, Mount Dennis, Keelsdale and Silverthorn"
M7M,Not,Not assigned

,assigned,
M8M,Notassigned,Not assigned
M9M,North York,"Humberlea, Emery"
M1N,Scarborough,"Birch Cliff, Cliffside West"
M2N,North York,"Willowdale, Willowdale East"
M3N,North York,Downsview
M4N,CentralToronto,Lawrence Park
M5N,CentralToronto,Roselawn
M6N,York,"Runnymede, The Junction North"
M7N,Notassigned,Not assigned
M8N,Notassigned,Not assigned
M9N,York,Weston
M1P,Scarborough,"Dorset Park, Wexford Heights, Scarborough Town Centre"
M2P,North York,York Mills West
M3P,Notassigned,Not assigned
M4P,CentralToronto,Davisville North
M5P,CentralToronto,"Forest Hill North & West, Forest Hill Road Park"
M6P,WestToronto,"High Park, The Junction South"
M7P,Notassigned,Not assigned
M8P,Notassigned,Not assigned
M9P,Etobicoke,Westmount
M1R,Scarborough,"Wexford, Maryvale"
M2R,North York,"Willowdale, Willowdale West"
M3R,Notassigned,Not assigned
M4R,CentralToronto,"North Toronto West, Lawrence Park"
M5R,CentralToronto,"The Annex, North Midtown, Yorkville"
M6R,WestToronto,"Parkdale, Roncesvalles"
M7R,Mississauga,Canada Post Gateway Processing Centre
M8R,Notassigned,Not assigned

M9R,Etobicoke,"Kingsview Village, St. Phillips, Martin Grove Gardens, Richview Gardens"
M1S,Scarborough,Agincourt
M2S,Notassigned,Not assigned
M3S,Notassigned,Not assigned
M4S,CentralToronto,Davisville
M5S,DowntownToronto,"University of Toronto, Harbord"
M6S,WestToronto,"Runnymede, Swansea"
M7S,Notassigned,Not assigned
M8S,Notassigned,Not assigned
M9S,Notassigned,Not assigned
M1T,Scarborough,"Clarks Corners, Tam O'Shanter, Sullivan"
M2T,Notassigned,Not assigned
M3T,Notassigned,Not assigned
M4T,CentralToronto,"Moore Park, Summerhill East"
M5T,DowntownToronto,"Kensington Market, Chinatown, Grange Park"
M6T,Notassigned,Not assigned
M7T,Notassigned,Not assigned
M8T,Notassigned,Not assigned
M9T,Notassigned,Not assigned
M1V,Scarborough,"Milliken, Agincourt North, Steeles East, L'Amoreaux East"
M2V,Notassigned,Not assigned
M3V,Notassigned,Not assigned
M4V,CentralToronto,"Summerhill West, Rathnelly, South Hill, Forest Hill SE, Deer Park"
M5V,"Downtown
Toronto","CN Tower, King and Spadina, Railway Lands, Harbourfront West, Bathurst Quay, South
Niagara, Island airport"
M6V,Notassigned,Not assigned
M7V,Notassigned,Not assigned

M8V,Etobicoke,"New Toronto, Mimico South, Humber Bay Shores"
M9V,Etobicoke,"South Steeles, Silverstone, Humbergate, Jamestown, Mount Olive, Beaumond Heights,
Thistletown, Albion Gardens"
M1W,Scarborough,"Steeles West, L'Amoreaux West"
M2W,Notassigned,Not assigned
M3W,Notassigned,Not assigned
M4W,DowntownToronto,Rosedale
M5W,DowntownToronto,Stn A PO Boxes
M6W,Notassigned,Not assigned
M7W,Notassigned,Not assigned
M8W,Etobicoke,"Alderwood, Long Branch"
M9W,Etobicoke,"Northwest, West Humber - Clairville"
M1X,Scarborough,Upper Rouge
M2X,Notassigned,Not assigned
M3X,Notassigned,Not assigned
M4X,DowntownToronto,"St. James Town, Cabbagetown"
M5X,DowntownToronto,"First Canadian Place, Underground city"
M6X,Notassigned,Not assigned
M7X,Notassigned,Not assigned
M8X,Etobicoke,"The Kingsway, Montgomery Road, Old Mill North"
M9X,Notassigned,Not assigned
M1Y,Notassigned,Not assigned
M2Y,Notassigned,Not assigned
M3Y,Notassigned,Not assigned
M4Y,DowntownToronto,Church and Wellesley
M5Y,Notassigned,Not assigned
M6Y,Notassigned,Not assigned
M7Y,East Toronto,"Business reply mail Processing Centre, South Central Letter Processing Plant Toronto"

M8Y,Etobicoke,"Old Mill South, King's Mill Park, Sunnylea, Humber Bay, Mimico NE, The Queensway East,
Royal York South East, Kingsway Park South East"
M9Y,Notassigned,Not assigned
M1Z,Notassigned,Not assigned
M2Z,Notassigned,Not assigned
M3Z,Notassigned,Not assigned
M4Z,Notassigned,Not assigned
M5Z,Notassigned,Not assigned
M6Z,Notassigned,Not assigned
M7Z,Notassigned,Not assigned
M8Z,Etobicoke,"Mimico NW, The Queensway West, South of Bloor, Kingsway Park South West, Royal York
South West"
M9Z,Notassigned,Not assigned
Most populated FSAs[3],,
1.,"M1B, 65,129http://www.rfc-editor.org/info/rfc7617",
2.,"M2N, 60,124http://www.rfc-editor.org/info/rfc7617",
3.,"M1V, 55,250http://www.rfc-editor.org/info/rfc7617",
4.,"M9V, 55,159http://www.rfc-editor.org/info/rfc7617",
5.,"M2J, 54,391http://www.rfc-editor.org/info/rfc7617",
Least populated FSAs[3],,
1.,"M5K, 5",
2.,"M5L, 5",
3.,"M5W, 5",
4.,"M5X, 5",
5.,"M7A, 5",
References,,
"1. Canada Post. ""Canada Post - Find a Postal Code"" (https://www.canadapost.ca/cpotools/apps/f",,
,pc/personal/findByCity?execution=e2s1). Retrieved 9 November 2008.,
"2. ""Mobile Apps"" (https://web.archive.org/web/20110519093024/http://www.canadapost.ca/cpo/m",,
,c/personal/tools/mobileapp/default.jsf). Canada Post. Archived from the original (http://www.ca,
,nadapost.ca/cpo/mc/personal/tools/mobileapp/default.jsf) on 2011-05-19.,
"3. ""2006 Census of Population"" (http://www12.statcan.ca/english/census06/data/popdwell/Table.c",,
,fm?T=1201&SR=1&S=0&O=A&RPP=9999&PR=0&CMA=0). 15 October 2008.,

"Retrieved from ""https://en.wikipedia.org/w/index.php?title=List_of_postal_codes_of_Canada:_M&oldid=960187814"""
"This page was last edited on 1 June 2020, at 15:53 (UTC)."
Text is available under the Creative Commons Attribution-ShareAlike License; additional terms may apply. By using this
"site, you agree to the Terms of Use and Privacy Policy. Wikipedia® is a registered trademark of the Wikimedia"
"Foundation, Inc., a non-profit organization."
